,book_id,isbn,title,format,author_first,author_last,publisher_name,list_price,publication_year,genre_id,author_id
0,182,978-529-93748-89-7,The Long Road Vol. 6,Paperback,Celeste,Ng,Macmillan Publishers,19.23,2006,1,1
1,226,978-119-67807-50-6,The Lost Century Vol. 2,Hardcover,Erik,Larson,Hachette Book Group,28.46,2008,2,2
2,215,978-578-75373-49-7,Empire Rising Vol. 7,Paperback,Isabel,Allende,Scholastic,34.94,2020,2,3
3,236,978-856-14888-32-6,Turning Points Vol. 4,Hardcover,Jhumpa,Lahiri,Penguin Random House,31.17,2012,2,4
4,211,978-161-30719-66-6,Empire Rising Vol. 3,Audiobook,N.K.,Jemisin,Hachette Book Group,19.1,2007,2,5
5,175,978-936-36174-87-2,Against All Odds Vol. 7,Audiobook,Patrick,Rothfuss,Macmillan Publishers,26.09,2018,1,6
6,115,978-923-70981-46-8,First Contact Vol. 3,Audiobook,Ocean,Vuong,Macmillan Publishers,17.67,2005,3,7
7,89,978-518-69048-98-9,The Outer Reaches,Paperback,Colson,Whitehead,Hachette Book Group,27.76,2010,3,8
8,24,978-789-95649-92-1,A Thousand Tomorrows Vol. 8,eBook,Zadie,Smith,Bloomsbury,23.39,2019,4,9
9,219,978-386-91689-97-9,When Nations Fall Vol. 3,Hardcover,Roxane,Gay,Macmillan Publishers,22.13,2019,2,10
10,58,978-752-46347-76-7,No Trace Found Vol. 2,Audiobook,Patrick,Rothfuss,Simon & Schuster,24.29,2012,5,6
11,6,978-777-39871-47-1,The Quiet Hours Vol. 6,eBook,Jhumpa,Lahiri,Knopf,28.62,2007,4,4
12,154,978-982-51033-83-6,Emberfall Vol. 2,Hardcover,Malcolm,Gladwell,Bloomsbury,23.82,2019,6,11
13,183,978-627-85372-40-2,The Long Road Vol. 7,Audiobook,Malcolm,Gladwell,HarperCollins,29.28,2005,1,11
14,118,978-108-84177-97-0,First Contact Vol. 6,eBook,Anthony,Doerr,Macmillan Publishers,9.74,2017,3,12
15,134,978-115-56955-40-9,Shadow Realm Vol. 6,Paperback,Roxane,Gay,Macmillan Publishers,12.73,2005,6,10
16,170,978-884-73736-34-3,Against All Odds Vol. 2,eBook,Ta-Nehisi,Coates,Penguin Random House,19.49,2011,1,13
17,73,978-948-70258-29-6,Shadows Remain,Audiobook,Stephen,King,Bloomsbury,12.58,2016,5,14
18,87,978-553-48974-85-6,Orbit Zero Vol. 7,Paperback,Sally,Rooney,Knopf,35.36,2017,3,15
19,67,978-765-18993-93-0,The Cold Case Vol. 3,Hardcover,N.K.,Jemisin,Penguin Random House,42.99,2016,5,5
20,231,978-453-29198-47-0,The Lost Century Vol. 7,Audiobook,Jhumpa,Lahiri,HarperCollins,39.45,2017,2,4
21,76,978-599-37802-55-4,Shadows Remain Vol. 4,eBook,Zadie,Smith,Bloomsbury,9.97,2015,5,9
22,10,978-680-51245-37-7,Between Two Worlds Vol. 2,eBook,Erik,Larson,Penguin Random House,22.63,2007,4,2
23,88,978-740-37659-43-1,Orbit Zero Vol. 8,Hardcover,Jhumpa,Lahiri,Knopf,29.72,2008,3,4
24,233,978-348-16653-95-8,Turning Points,eBook,Min Jin,Lee,Farrar Straus Giroux,13.66,2023,2,16
